1;mandíbula;10x16;ninguno;17;0.5;4;5;6;500
2;mandíbula;10x16;ninguno;17;1;8;9.5;11;600
3;mandíbula;10x16;ninguno;17;1.5;10;12.5;15;700
4;mandíbula;10x16;ninguno;17;2;14;17;20;800
5;mandíbula;10x16;ninguno;17;2.5;17;21;25;900
6;mandíbula;10x21;ninguno;20;0.5;5;6;7;700
7;mandíbula;10x21;ninguno;20;1;9;11;13;800
8;mandíbula;10x21;ninguno;20;1.5;15;17.5;20;900
9;mandíbula;10x21;ninguno;20;2;19;22.5;26;1000
10;mandíbula;10x21;ninguno;20;2.5;22;27.5;33;1100
11;mandíbula;10x30;ninguno;22;1;17;21;25;800
12;mandíbula;10x30;ninguno;22;1.5;23;23.5;24;900
13;mandíbula;10x30;ninguno;22;2;29;36;43;1000
14;mandíbula;10x30;ninguno;22;2.5;35;43.5;52;1200
15;mandíbula;15x24;ninguno;25;1;17;21;25;900
16;mandíbula;15x24;ninguno;25;1.5;25;30;35;1000
17;mandíbula;15x24;ninguno;25;2;30;37.5;45;1200
18;mandíbula;15x24;ninguno;25;2.5;37;46;55;1300
19;mandíbula;15x24;ninguno;25;3;43;54;65;1400
20;mandíbula;12x36;ninguno;28;1;22;27.5;33;1200
21;mandíbula;12x36;ninguno;28;1.5;29;36;43;1300
22;mandíbula;12x36;ninguno;28;2;36;45;54;1400
23;mandíbula;12x36;ninguno;28;2.5;43;54;65;1500
24;mandíbula;12x36;ninguno;28;3;50;62.5;75;1600
25;mandíbula;15x38;ninguno;28;1.5;38;47.5;57;1200
26;mandíbula;15x38;ninguno;28;2;48;60;72;1300
27;mandíbula;15x38;ninguno;28;2.5;57;71.5;86;1400
28;mandíbula;15x38;ninguno;28;3;67;83.5;100;1500
29;mandíbula;15x38;ninguno;28;3.5;76;95;114;1600
30;mandíbula;20x36;ninguno;30;2;45;65;85;1500
31;mandíbula;20x36;ninguno;30;2.5;58;81.5;105;1700
32;mandíbula;20x36;ninguno;30;3;70;97.5;125;1800
33;mandíbula;20x36;ninguno;30;3.5;80;113;145;2000
34;mandíbula;20x36;ninguno;30;4;90;128;165;2100
35;mandíbula;20x36;ninguno;30;5;115;158;200;2200
36;mandíbula;20x36;ninguno;30;6;140;190;240;2300
37;mandíbula;20x36;ninguno;30;7;165;223;280;2500
38;mandíbula;25x40;ninguno;30;3;110;145;180;2100
